state_ut,2020,2021,2022,Mid-Year Projected Population (in Lakhs) (2022),Rate of Cognizable Crimes (IPC) (2022),Chargesheeting Rate (2022),population_2011,literacy_rate_2011,urbanization_rate_2011,2020_murder,2021_murder,2022_murder,population_lakh_2022,murder_rate_2022,chargesheeting_rate_murder_2022,murder_rate_2022_calc,rape_cases_reported,Child Victims of Rape (Below 18 Yrs) - Below 6 Years - Col.(4),Child Victims of Rape (Below 18 Yrs) - 6 Years and Above - Below 12 Years - Col.(5),Child Victims of Rape (Below 18 Yrs) - 12 Years and Above - Below 16 Years - Col.(6),Child Victims of Rape (Below 18 Yrs) - 16 Years and Above - Below 18 Years - Col.(7),child_rape_victims,Women Victims of Rape (Above 18 Years) - 18 Years and Above - Below 30 Years - Col.(9),Women Victims of Rape (Above 18 Years) - 30 Years and Above - Below 45 Years - Col.(10),Women Victims of Rape (Above 18 Years) - 45 Years and Above - Below 60 Years - Col.(11),Women Victims of Rape (Above 18 Years) - 60 Years and Above - Col.(12),adult_rape_victims,total_rape_victims,child_rape_share,adult_rape_share,Murder - 2020,Murder - 2021,Murder - 2022,Rape - 2020,Rape - 2021,Rape - 2022,Attempt to Murder - 2020,Attempt to Murder - 2021,Attempt to Murder - 2022,Dowry Deaths - 2020,Dowry Deaths - 2021,Dowry Deaths - 2022,Thefts - 2020,Thefts - 2021,Thefts - 2022,Culpable Homicide not amounting to Murder - 2020,Culpable Homicide not amounting to Murder - 2021,Culpable Homicide not amounting to Murder - 2022,Other IPC Crimes - 2020,Other IPC Crimes - 2021,Other IPC Crimes - 2022,Total Convicts (IPC Crimes) - 2020,Total Convicts (IPC Crimes) - 2021,Total Convicts (IPC Crimes) - 2022,Unrecovered Victims of Previous Years Kidnapping and Abduction (As on 31/12/2022) - Male - Col.(3),Unrecovered Victims of Previous Years Kidnapping and Abduction (As on 31/12/2022) - Female - Col.(4),Unrecovered Victims of Previous Years Kidnapping and Abduction (As on 31/12/2022) - Trans - Col.(5),Unrecovered Victims of Previous Years Kidnapping and Abduction (As on 31/12/2022) - Total - Col.(6),Persons Kidnapped and Abducted (2022) - Male - Col.(7),Persons Kidnapped and Abducted (2022) - Female - Col.(8),Persons Kidnapped and Abducted (2022) - Trans - Col.(9),Persons Kidnapped and Abducted (2022) - Total - Col.(10),Total Persons Kidnapped and Abducted - Male - Col.(11),Total Persons Kidnapped and Abducted - Female - Col.(12),Total Persons Kidnapped and Abducted - Trans - Col.(13),Total Persons Kidnapped and Abducted - Total - Col.(14),Persons Recovered Alive - Male - Col.(15),Persons Recovered Alive - Female - Col.(16),Persons Recovered Alive - Trans - Col.(17),Persons Recovered Alive - Total - Col.(18),Persons Recovered Dead - Male - Col.(19),Persons Recovered Dead - Female - Col.(20),Persons Recovered Dead - Trans - Col.(21),Persons Recovered Dead - Total - Col.(22),Total Recovered (Alive+Dead) - Male - Col.(23),Total Recovered (Alive+Dead) - Female - Col.(24),Total Recovered (Alive+Dead) - Trans - Col.(25),Total Recovered (Alive+Dead) - Total - Col.(26),Percentage Recovery # (Total Recovered/Total Persons Kidnapped and Abducted) * 100 - Male - Col.(27),Percentage Recovery # (Total Recovered/Total Persons Kidnapped and Abducted) * 100 - Female - Col.(28),Percentage Recovery # (Total Recovered/Total Persons Kidnapped and Abducted) * 100 - Trans - Col.(29),Percentage Recovery # (Total Recovered/Total Persons Kidnapped and Abducted) * 100 - Total - Col.(30),Un-Recovered Kidnapped and Abducted Persons (including previous years as on (31/12/2022) - Male - Col.(31),Un-Recovered Kidnapped and Abducted Persons (including previous years as on (31/12/2022) - Female - Col.(32),Un-Recovered Kidnapped and Abducted Persons (including previous years as on (31/12/2022) - Trans - Col.(33),Un-Recovered Kidnapped and Abducted Persons (including previous years as on (31/12/2022) - Total - Col.(34),Gain - Col.(3),Personal Vendetta or Enmity - Col.(4),Dowry - Col.(5),Witchcraft - Col.(6),Child/ Human Sacrifice - Col.(7),Communal/ Religious - Col.(8),Casteism - Col.(9),Class Conflict - Col.(10),For Political Reason - Col.(11),Honour Killing - Col.(12),Love Affairs - Col.(13),Illicit Relationship - Col.(14),Extremism/ Insurgency - Col.(15),During Dacoity/ Robbery - Col.(16),Gang Rivalry - Col.(17),Psychopath/Serial Killers - Col.(18),Sale of Body Parts - Col.(19),Disputes - Disputes (Total) - Col.(20),Disputes - Property/ Land Dispute - Col.(21),Disputes - Family Dispute - Col.(22),Disputes - Petty Quarrel/ Dispute - Col.(23),Disputes - Money Dispute - Col.(24),Disputes - Water Dispute - Col.(25),Disputes - Due to Accidents on Roads - Col.(26),Blind Murder/No Clue/Motive Not Known - Col.(27),Other Causes or Motive - Col.(28),Total Motives of Murder - Col.(29),Child Victims - Below 6 Years - M - Col.(3),Child Victims - Below 6 Years - F - Col.(4),Child Victims - Below 6 Years - Tr - Col.(5),Child Victims - Below 6 Years - T - Col.(6),Child Victims - 6 Years to 12 Years - M - Col.(7),Child Victims - 6 Years to 12 Years - F - Col.(8),Child Victims - 6 Years to 12 Years - Tr - Col.(9),Child Victims - 6 Years to 12 Years - T - Col.(10),Child Victims - 12 Years to 16 Years - M - Col.(11),Child Victims - 12 Years to 16 Years - F - Col.(12),Child Victims - 12 Years to 16 Years - Tr - Col.(13),Child Victims - 12 Years to 16 Years - T - Col.(14),Child Victims - 16 Years to 18 Years - M - Col.(15),Child Victims - 16 Years to 18 Years - F - Col.(16),Child Victims - 16 Years to 18 Years - Tr - Col.(17),Child Victims - 16 Years to 18 Years - T - Col.(18),Child Victims - Total Child Victims - M - Col.(19),Child Victims - Total Child Victims - F - Col.(20),Child Victims - Total Child Victims - Tr - Col.(21),Child Victims - Total Child Victims - T - Col.(22),Adult Victims - 18 Years to 30 Years - M - Col.(23),Adult Victims - 19 Years to 30 Years - F - Col.(24),Adult Victims - 20 Years to 30 Years - Tr - Col.(25),Adult Victims - 21 Years to 30 Years - T - Col.(26),Adult Victims - 30 Years to 60 Years - M - Col.(27),Adult Victims - 31 Years to 60 Years - F - Col.(28),Adult Victims - 32 Years to 60 Years - Tr - Col.(29),Adult Victims - 33 Years to 60 Years - T - Col.(30),Adult Victims - 60 Years and above - M - Col.(31),Adult Victims - 61 Years and above - F - Col.(32),Adult Victims - 62 Years and above - Tr - Col.(33),Adult Victims - 63 Years and above - T - Col.(34),Adult Victims - Total Adult Victims - M - Col.(35),Adult Victims - Total Adult Victims - F - Col.(36),Adult Victims - Total Adult Victims - Tr - Col.(37),Adult Victims - Total Adult Victims - T - Col.(38),Total Victims (Child + Adult) - M - Col.(39),Total Victims (Child + Adult) - F - Col.(40),Total Victims (Child + Adult) - Tr - Col.(41),Total Victims (Child + Adult) - T - Col.(42)
Andhra Pradesh,188997,179611,158547,530.3,299.0,86.5,49577103.0,67.02,29.47,853.0,956.0,925.0,530.3,1.7,93.1,1.7442956816896098,621.0,0.0,0.0,0.0,0.0,0.0,458.0,160.0,8.0,1.0,627.0,627.0,0.0,1.0,1577.0,1472.0,938.0,119.0,120.0,103.0,93.0,42.0,358.0,49.0,27.0,33.0,101.0,117.0,109.0,33.0,13.0,27.0,270.0,210.0,257.0,2242.0,2001.0,1825.0,146.0,579.0,0.0,725.0,171.0,756.0,0.0,927.0,317.0,1335.0,0.0,1652.0,233.0,1039.0,0.0,1272.0,0.0,12.0,0.0,12.0,233.0,1051.0,0.0,1284.0,73.5,78.7,0.0,77.7,84.0,284.0,0.0,368.0,46.0,67.0,17.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0,16.0,211.0,1.0,0.0,3.0,4.0,0.0,403.0,76.0,177.0,112.0,38.0,0.0,0.0,31.0,114.0,925.0,10.0,11.0,0.0,21.0,4.0,17.0,0.0,21.0,6.0,206.0,0.0,212.0,9.0,291.0,0.0,300.0,29.0,525.0,0.0,554.0,49.0,162.0,0.0,211.0,91.0,69.0,0.0,160.0,2.0,0.0,0.0,2.0,142.0,231.0,0.0,373.0,171.0,756.0,0.0,927.0
Arunachal Pradesh,2244,2626,2308,15.5,148.8,47.2,1383727.0,65.38,22.94,45.0,49.0,56.0,15.5,3.6,75.3,3.612903225806452,74.0,1.0,3.0,17.0,9.0,30.0,24.0,19.0,1.0,0.0,44.0,74.0,0.4054054054054054,0.5945945945945946,29.0,33.0,39.0,41.0,37.0,56.0,0.0,2.0,1.0,0.0,0.0,0.0,7.0,6.0,8.0,22.0,21.0,15.0,19.0,22.0,17.0,118.0,121.0,136.0,53.0,153.0,0.0,206.0,26.0,55.0,0.0,81.0,79.0,208.0,0.0,287.0,22.0,61.0,0.0,83.0,0.0,0.0,0.0,0.0,22.0,61.0,0.0,83.0,27.8,29.3,0.0,28.9,57.0,147.0,0.0,204.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,3.0,8.0,1.0,0.0,0.0,4.0,36.0,56.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,5.0,22.0,0.0,27.0,2.0,10.0,0.0,12.0,8.0,36.0,0.0,44.0,4.0,14.0,0.0,18.0,14.0,5.0,0.0,19.0,0.0,0.0,0.0,0.0,18.0,19.0,0.0,37.0,26.0,55.0,0.0,81.0
Assam,111558,119883,59315,354.9,167.1,32.6,31205576.0,72.19,14.08,1131.0,1192.0,1072.0,354.9,3.0,37.1,3.0205691744153285,1113.0,0.0,0.0,2.0,2.0,4.0,868.0,455.0,151.0,0.0,1474.0,1478.0,0.0027063599458728,0.9972936400541272,1836.0,1691.0,1735.0,94.0,90.0,249.0,130.0,113.0,92.0,27.0,33.0,20.0,77.0,73.0,29.0,125.0,92.0,99.0,227.0,130.0,181.0,2516.0,2222.0,2405.0,5319.0,12080.0,0.0,17399.0,645.0,4601.0,0.0,5246.0,5964.0,16681.0,0.0,22645.0,1057.0,7048.0,0.0,8105.0,1.0,0.0,0.0,1.0,1058.0,7048.0,0.0,8106.0,17.7,42.3,0.0,35.8,4906.0,9633.0,0.0,14539.0,13.0,303.0,29.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0,15.0,0.0,0.0,0.0,0.0,0.0,291.0,121.0,117.0,38.0,15.0,0.0,0.0,66.0,324.0,1072.0,1.0,4.0,0.0,5.0,46.0,166.0,0.0,212.0,156.0,527.0,0.0,683.0,100.0,1097.0,0.0,1197.0,303.0,1794.0,0.0,2097.0,120.0,1619.0,0.0,1739.0,204.0,1143.0,0.0,1347.0,18.0,45.0,0.0,63.0,342.0,2807.0,0.0,3149.0,645.0,4601.0,0.0,5246.0
Bihar,194698,186006,211079,1255.3,168.1,75.4,104099452.0,61.8,11.3,3150.0,2799.0,2930.0,1255.3,2.3,92.1,2.334103401577312,881.0,0.0,0.0,0.0,0.0,0.0,644.0,225.0,10.0,2.0,881.0,881.0,0.0,1.0,3574.0,3689.0,3034.0,545.0,518.0,673.0,853.0,783.0,805.0,491.0,434.0,389.0,181.0,153.0,109.0,170.0,182.0,154.0,1003.0,710.0,744.0,6817.0,6469.0,5908.0,3024.0,14282.0,0.0,17306.0,1632.0,10190.0,0.0,11822.0,4656.0,24472.0,0.0,29128.0,1935.0,14262.0,0.0,16197.0,28.0,29.0,0.0,57.0,1963.0,14291.0,0.0,16254.0,42.2,58.4,0.0,55.8,2693.0,10181.0,0.0,12874.0,412.0,804.0,61.0,0.0,0.0,2.0,7.0,50.0,8.0,1.0,171.0,132.0,0.0,1.0,0.0,0.0,0.0,980.0,535.0,261.0,61.0,114.0,9.0,0.0,212.0,89.0,2930.0,18.0,23.0,0.0,41.0,97.0,277.0,0.0,374.0,177.0,1172.0,0.0,1349.0,236.0,3027.0,0.0,3263.0,528.0,4499.0,0.0,5027.0,501.0,3438.0,0.0,3939.0,578.0,2252.0,0.0,2830.0,25.0,1.0,0.0,26.0,1104.0,5691.0,0.0,6795.0,1632.0,10190.0,0.0,11822.0
Chhattisgarh,65216,70519,73822,299.5,246.5,80.4,25545198.0,70.28,23.24,972.0,1007.0,1013.0,299.5,3.4,93.0,3.382303839732888,1246.0,0.0,0.0,0.0,0.0,0.0,786.0,408.0,47.0,5.0,1246.0,1246.0,0.0,1.0,3958.0,4635.0,4724.0,844.0,1120.0,1216.0,222.0,346.0,118.0,74.0,66.0,40.0,22.0,10.0,26.0,162.0,202.0,118.0,374.0,702.0,597.0,5656.0,7081.0,6839.0,290.0,1470.0,0.0,1760.0,559.0,2218.0,0.0,2777.0,849.0,3688.0,0.0,4537.0,459.0,2226.0,0.0,2685.0,10.0,20.0,0.0,30.0,469.0,2246.0,0.0,2715.0,55.2,60.9,0.0,59.8,380.0,1442.0,0.0,1822.0,20.0,44.0,9.0,25.0,0.0,0.0,0.0,4.0,0.0,1.0,54.0,65.0,38.0,1.0,0.0,2.0,0.0,278.0,64.0,128.0,66.0,20.0,0.0,0.0,42.0,430.0,1013.0,12.0,16.0,0.0,28.0,104.0,124.0,0.0,228.0,225.0,980.0,0.0,1205.0,189.0,1086.0,0.0,1275.0,530.0,2206.0,0.0,2736.0,11.0,9.0,0.0,20.0,18.0,3.0,0.0,21.0,0.0,0.0,0.0,0.0,29.0,12.0,0.0,41.0,559.0,2218.0,0.0,2777.0
Goa,3393,2099,2711,15.7,172.8,75.9,1458545.0,88.7,62.17,34.0,26.0,44.0,15.7,2.8,88.6,2.802547770700637,73.0,2.0,12.0,26.0,17.0,57.0,10.0,6.0,2.0,0.0,18.0,75.0,0.76,0.24,56.0,26.0,43.0,13.0,11.0,16.0,5.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,6.0,6.0,11.0,83.0,51.0,82.0,13.0,46.0,0.0,59.0,27.0,60.0,0.0,87.0,40.0,106.0,0.0,146.0,26.0,49.0,0.0,75.0,1.0,0.0,0.0,1.0,27.0,49.0,0.0,76.0,67.5,46.2,0.0,52.1,13.0,57.0,0.0,70.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,5.0,11.0,1.0,0.0,0.0,6.0,1.0,44.0,3.0,2.0,0.0,5.0,2.0,2.0,0.0,4.0,12.0,28.0,0.0,40.0,2.0,15.0,0.0,17.0,19.0,47.0,0.0,66.0,3.0,11.0,0.0,14.0,4.0,2.0,0.0,6.0,1.0,0.0,0.0,1.0,8.0,13.0,0.0,21.0,27.0,60.0,0.0,87.0
Gujarat,381849,273056,134600,709.3,189.8,89.8,60439692.0,78.03,42.58,982.0,1010.0,959.0,709.3,1.4,91.8,1.3520372197941632,610.0,0.0,0.0,0.0,0.0,0.0,407.0,189.0,12.0,2.0,610.0,610.0,0.0,1.0,2533.0,2725.0,2890.0,496.0,607.0,891.0,61.0,74.0,121.0,26.0,30.0,11.0,13.0,16.0,5.0,120.0,191.0,194.0,277.0,488.0,470.0,3526.0,4131.0,4582.0,112.0,457.0,0.0,569.0,537.0,1354.0,0.0,1891.0,649.0,1811.0,0.0,2460.0,535.0,1247.0,0.0,1782.0,3.0,4.0,0.0,7.0,538.0,1251.0,0.0,1789.0,82.9,69.1,0.0,72.7,111.0,560.0,0.0,671.0,16.0,163.0,1.0,5.0,2.0,1.0,0.0,2.0,1.0,0.0,134.0,60.0,0.0,8.0,0.0,3.0,0.0,485.0,45.0,102.0,264.0,63.0,8.0,3.0,72.0,6.0,959.0,11.0,13.0,0.0,24.0,57.0,29.0,0.0,86.0,169.0,544.0,0.0,713.0,104.0,627.0,0.0,731.0,341.0,1213.0,0.0,1554.0,76.0,103.0,0.0,179.0,118.0,38.0,0.0,156.0,2.0,0.0,0.0,2.0,196.0,141.0,0.0,337.0,537.0,1354.0,0.0,1891.0
