Haryana,103276,112720,125435,299.7,418.6,43.3,25351462.0,75.55,34.88,1143.0,1112.0,1020.0,299.7,3.4,74.0,3.4034034034034035,1787.0,0.0,0.0,0.0,0.0,0.0,1094.0,628.0,59.0,6.0,1787.0,1787.0,0.0,1.0,1035.0,2355.0,2257.0,425.0,669.0,864.0,204.0,330.0,263.0,126.0,250.0,215.0,188.0,339.0,349.0,64.0,168.0,91.0,866.0,1017.0,1094.0,2908.0,5128.0,5133.0,231.0,780.0,0.0,1011.0,836.0,3109.0,1.0,3946.0,1067.0,3889.0,1.0,4957.0,853.0,3140.0,1.0,3994.0,3.0,0.0,0.0,3.0,856.0,3140.0,1.0,3997.0,80.2,80.7,100.0,80.6,211.0,749.0,0.0,960.0,26.0,219.0,9.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,21.0,29.0,0.0,9.0,8.0,0.0,0.0,237.0,60.0,92.0,48.0,34.0,2.0,1.0,72.0,381.0,1020.0,15.0,19.0,0.0,34.0,86.0,46.0,0.0,132.0,246.0,781.0,0.0,1027.0,184.0,1251.0,0.0,1435.0,531.0,2097.0,0.0,2628.0,140.0,829.0,0.0,969.0,164.0,183.0,1.0,348.0,1.0,0.0,0.0,1.0,305.0,1012.0,1.0,1318.0,836.0,3109.0,1.0,3946.0
Himachal Pradesh,14803,13041,13231,74.4,177.8,82.9,6864602.0,82.8,10.04,91.0,86.0,85.0,74.4,1.1,90.3,1.1424731182795698,359.0,10.0,22.0,95.0,96.0,223.0,109.0,32.0,5.0,0.0,146.0,369.0,0.6043360433604336,0.3956639566395664,326.0,310.0,301.0,131.0,136.0,168.0,8.0,6.0,8.0,1.0,0.0,2.0,14.0,10.0,13.0,6.0,4.0,10.0,45.0,44.0,58.0,531.0,510.0,560.0,26.0,51.0,0.0,77.0,96.0,346.0,0.0,442.0,122.0,397.0,0.0,519.0,86.0,335.0,0.0,421.0,5.0,0.0,0.0,5.0,91.0,335.0,0.0,426.0,74.6,84.4,0.0,82.1,31.0,62.0,0.0,93.0,12.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,25.0,7.0,8.0,10.0,0.0,0.0,0.0,7.0,8.0,85.0,2.0,1.0,0.0,3.0,0.0,11.0,0.0,11.0,63.0,130.0,0.0,193.0,19.0,180.0,0.0,199.0,84.0,322.0,0.0,406.0,6.0,20.0,0.0,26.0,6.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,12.0,24.0,0.0,36.0,96.0,346.0,0.0,442.0
Jharkhand,51033,47684,48726,391.4,124.5,58.2,32988134.0,66.41,24.05,1592.0,1573.0,1550.0,391.4,4.0,81.5,3.9601430761369447,1298.0,0.0,0.0,10.0,174.0,184.0,903.0,208.0,3.0,0.0,1114.0,1298.0,0.1417565485362095,0.8582434514637904,2797.0,2827.0,2819.0,665.0,635.0,609.0,178.0,205.0,237.0,382.0,326.0,282.0,48.0,66.0,53.0,58.0,75.0,42.0,560.0,576.0,388.0,4688.0,4710.0,4430.0,670.0,1056.0,0.0,1726.0,637.0,1265.0,0.0,1902.0,1307.0,2321.0,0.0,3628.0,359.0,1223.0,0.0,1582.0,2.0,0.0,0.0,2.0,361.0,1223.0,0.0,1584.0,27.6,52.7,0.0,43.7,946.0,1098.0,0.0,2044.0,795.0,228.0,42.0,11.0,1.0,0.0,0.0,0.0,17.0,4.0,49.0,40.0,0.0,0.0,0.0,0.0,0.0,282.0,185.0,38.0,20.0,34.0,0.0,5.0,54.0,27.0,1550.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,16.0,125.0,0.0,141.0,25.0,483.0,0.0,508.0,41.0,611.0,0.0,652.0,583.0,633.0,0.0,1216.0,13.0,21.0,0.0,34.0,0.0,0.0,0.0,0.0,596.0,654.0,0.0,1250.0,637.0,1265.0,0.0,1902.0
Karnataka,106350,115728,129461,674.1,192.1,78.3,61095297.0,75.36,38.67,1331.0,1357.0,1404.0,674.1,2.1,90.2,2.082777036048064,595.0,0.0,0.0,0.0,0.0,0.0,385.0,190.0,21.0,2.0,598.0,598.0,0.0,1.0,2127.0,2128.0,1831.0,500.0,497.0,619.0,174.0,184.0,76.0,20.0,85.0,14.0,35.0,42.0,55.0,47.0,84.0,78.0,598.0,492.0,529.0,3501.0,3512.0,3202.0,350.0,631.0,0.0,981.0,1109.0,2386.0,0.0,3495.0,1459.0,3017.0,0.0,4476.0,1004.0,2072.0,0.0,3076.0,9.0,1.0,0.0,10.0,1013.0,2073.0,0.0,3086.0,69.4,68.7,0.0,68.9,446.0,944.0,0.0,1390.0,59.0,353.0,14.0,0.0,0.0,3.0,5.0,8.0,2.0,0.0,44.0,108.0,0.0,0.0,3.0,0.0,0.0,706.0,169.0,127.0,357.0,50.0,1.0,2.0,10.0,89.0,1404.0,26.0,16.0,0.0,42.0,76.0,58.0,0.0,134.0,432.0,833.0,0.0,1265.0,337.0,1361.0,0.0,1698.0,871.0,2268.0,0.0,3139.0,102.0,85.0,0.0,187.0,130.0,31.0,0.0,161.0,6.0,2.0,0.0,8.0,238.0,118.0,0.0,356.0,1109.0,2386.0,0.0,3495.0
Kerala,149099,142643,235858,356.8,661.0,96.0,33406061.0,93.91,47.72,306.0,337.0,334.0,356.8,0.9,96.1,0.9360986547085202,814.0,0.0,0.0,0.0,0.0,0.0,414.0,336.0,55.0,15.0,820.0,820.0,0.0,1.0,1224.0,1256.0,1535.0,239.0,225.0,433.0,73.0,88.0,121.0,3.0,6.0,3.0,159.0,125.0,98.0,59.0,30.0,41.0,402.0,297.0,324.0,2159.0,2027.0,2555.0,22.0,50.0,0.0,72.0,159.0,250.0,0.0,409.0,181.0,300.0,0.0,481.0,154.0,239.0,0.0,393.0,2.0,0.0,0.0,2.0,156.0,239.0,0.0,395.0,86.2,79.7,0.0,82.1,25.0,61.0,0.0,86.0,14.0,127.0,1.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,5.0,8.0,0.0,1.0,1.0,1.0,0.0,139.0,9.0,93.0,28.0,9.0,0.0,0.0,6.0,22.0,334.0,7.0,2.0,0.0,9.0,20.0,13.0,0.0,33.0,29.0,94.0,0.0,123.0,12.0,115.0,0.0,127.0,68.0,224.0,0.0,292.0,44.0,22.0,0.0,66.0,43.0,3.0,0.0,46.0,4.0,1.0,0.0,5.0,91.0,26.0,0.0,117.0,159.0,250.0,0.0,409.0
Madhya Pradesh,283881,304066,298578,858.9,347.6,86.6,72626809.0,69.32,27.63,2101.0,2034.0,1978.0,858.9,2.3,94.7,2.3029456281290024,3029.0,0.0,0.0,0.0,0.0,0.0,1970.0,931.0,138.0,7.0,3046.0,3046.0,0.0,1.0,6108.0,11203.0,10562.0,2383.0,2790.0,3880.0,611.0,1002.0,1443.0,311.0,225.0,366.0,151.0,171.0,282.0,240.0,444.0,397.0,2354.0,2266.0,3373.0,12158.0,18101.0,20303.0,1721.0,5335.0,0.0,7056.0,2347.0,8216.0,0.0,10563.0,4068.0,13551.0,0.0,17619.0,2310.0,8246.0,0.0,10556.0,171.0,381.0,0.0,552.0,2481.0,8627.0,0.0,11108.0,61.0,63.7,0.0,63.0,1587.0,4924.0,0.0,6511.0,31.0,364.0,35.0,20.0,0.0,2.0,6.0,3.0,2.0,5.0,146.0,127.0,2.0,11.0,1.0,3.0,0.0,726.0,125.0,248.0,290.0,54.0,4.0,5.0,76.0,418.0,1978.0,46.0,61.0,0.0,107.0,256.0,450.0,0.0,706.0,951.0,2887.0,0.0,3838.0,961.0,4641.0,0.0,5602.0,2214.0,8039.0,0.0,10253.0,81.0,135.0,0.0,216.0,52.0,42.0,0.0,94.0,0.0,0.0,0.0,0.0,133.0,177.0,0.0,310.0,2347.0,8216.0,0.0,10563.0
Maharashtra,394017,367218,374038,1257.4,297.5,75.3,112374333.0,82.34,45.22,2163.0,2330.0,2295.0,1257.4,1.8,92.5,1.8251948465086685,2904.0,0.0,0.0,0.0,0.0,0.0,1860.0,934.0,106.0,11.0,2911.0,2911.0,0.0,1.0,3041.0,2166.0,4533.0,620.0,747.0,663.0,216.0,237.0,435.0,20.0,12.0,33.0,277.0,424.0,470.0,141.0,141.0,212.0,858.0,676.0,1311.0,5173.0,4403.0,7657.0,2007.0,4700.0,0.0,6707.0,3109.0,9382.0,0.0,12491.0,5116.0,14082.0,0.0,19198.0,2850.0,8619.0,0.0,11469.0,13.0,51.0,0.0,64.0,2863.0,8670.0,0.0,11533.0,56.0,61.6,0.0,60.1,2253.0,5412.0,0.0,7665.0,29.0,226.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,205.0,9.0,18.0,0.0,0.0,0.0,1130.0,143.0,379.0,356.0,246.0,6.0,0.0,70.0,449.0,2295.0,79.0,73.0,0.0,152.0,322.0,222.0,0.0,544.0,1160.0,3444.0,0.0,4604.0,1135.0,5424.0,0.0,6559.0,2696.0,9163.0,0.0,11859.0,224.0,163.0,0.0,387.0,174.0,56.0,0.0,230.0,15.0,0.0,0.0,15.0,413.0,219.0,0.0,632.0,3109.0,9382.0,0.0,12491.0
Manipur,2349,2484,3029,32.0,94.6,10.4,2855794.0,76.94,30.21,46.0,46.0,47.0,32.0,1.5,37.5,1.46875,42.0,0.0,0.0,0.0,0.0,0.0,29.0,13.0,0.0,0.0,42.0,42.0,0.0,1.0,30.0,33.0,39.0,52.0,24.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,86.0,60.0,55.0,29.0,19.0,0.0,48.0,44.0,62.0,0.0,106.0,73.0,81.0,0.0,154.0,34.0,31.0,0.0,65.0,1.0,0.0,0.0,1.0,35.0,31.0,0.0,66.0,47.9,38.3,0.0,42.9,38.0,50.0,0.0,88.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,10.0,2.0,7.0,1.0,0.0,0.0,0.0,4.0,7.0,47.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,3.0,5.0,15.0,0.0,20.0,3.0,23.0,0.0,26.0,9.0,42.0,0.0,51.0,14.0,19.0,0.0,33.0,20.0,1.0,0.0,21.0,1.0,0.0,0.0,1.0,35.0,20.0,0.0,55.0,44.0,62.0,0.0,106.0
Meghalaya,2871,2672,2914,33.3,87.6,26.9,2966889.0,74.43,20.08,79.0,80.0,72.0,33.3,2.2,37.3,2.1621621621621623,75.0,0.0,1.0,2.0,0.0,3.0,39.0,30.0,3.0,0.0,72.0,75.0,0.04,0.96,50.0,57.0,61.0,43.0,50.0,75.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,2.0,6.0,5.0,9.0,7.0,16.0,24.0,108.0,129.0,176.0,186.0,126.0,0.0,312.0,44.0,100.0,0.0,144.0,230.0,226.0,0.0,456.0,30.0,44.0,0.0,74.0,1.0,0.0,0.0,1.0,31.0,44.0,0.0,75.0,13.5,19.5,0.0,16.4,199.0,182.0,0.0,381.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,19.0,2.0,7.0,6.0,4.0,0.0,0.0,26.0,12.0,72.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,12.0,18.0,0.0,30.0,9.0,48.0,0.0,57.0,22.0,67.0,0.0,89.0,11.0,13.0,0.0,24.0,8.0,10.0,0.0,18.0,3.0,10.0,0.0,13.0,22.0,33.0,0.0,55.0,44.0,100.0,0.0,144.0
Mizoram,1787,2467,3587,12.3,291.6,58.0,1097206.0,91.33,51.51,28.0,24.0,31.0,12.3,2.5,95.7,2.520325203252032,14.0,0.0,0.0,0.0,1.0,1.0,11.0,1.0,1.0,0.0,13.0,14.0,0.0714285714285714,0.9285714285714286,55.0,59.0,47.0,43.0,39.0,45.0,3.0,9.0,1.0,0.0,0.0,0.0,85.0,125.0,111.0,9.0,5.0,7.0,123.0,42.0,89.0,318.0,279.0,300.0,2.0,0.0,0.0,2.0,5.0,5.0,0.0,10.0,7.0,5.0,0.0,12.0,3.0,5.0,0.0,8.0,1.0,0.0,0.0,1.0,4.0,5.0,0.0,9.0,57.1,100.0,0.0,75.0,3.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,4.0,0.0,1.0,0.0,0.0,14.0,5.0,31.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,5.0,0.0,6.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,5.0,5.0,0.0,10.0
Nagaland,1022,1033,1008,22.2,45.4,58.0,1978502.0,79.55,28.97,25.0,27.0,21.0,22.2,0.9,62.1,0.945945945945946,7.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,6.0,7.0,0.1428571428571428,0.8571428571428571,29.0,33.0,12.0,29.0,23.0,43.0,4.0,2.0,26.0,0.0,0.0,0.0,13.0,41.0,27.0,0.0,3.0,3.0,11.0,15.0,25.0,86.0,117.0,136.0,31.0,14.0,0.0,45.0,24.0,4.0,0.0,28.0,55.0,18.0,0.0,73.0,8.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,10.0,14.5,11.1,0.0,13.7,47.0,16.0,0.0,63.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,1.0,0.0,0.0,4.0,4.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,6.0,1.0,0.0,7.0,17.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,23.0,2.0,0.0,25.0,24.0,4.0,0.0,28.0
Odisha,108533,124956,143414,460.8,311.2,77.9,41974218.0,72.87,16.68,1470.0,1394.0,1379.0,460.8,3.0,77.0,2.9926215277777777,1464.0,0.0,0.0,0.0,1.0,1.0,1425.0,31.0,3.0,4.0,1463.0,1464.0,0.0006830601092896,0.9993169398907104,2066.0,1416.0,1615.0,522.0,505.0,626.0,70.0,111.0,84.0,38.0,50.0,34.0,27.0,27.0,27.0,44.0,56.0,51.0,198.0,187.0,209.0,2965.0,2352.0,2646.0,54.0,497.0,0.0,551.0,525.0,5350.0,0.0,5875.0,579.0,5847.0,0.0,6426.0,571.0,5742.0,0.0,6313.0,0.0,0.0,0.0,0.0,571.0,5742.0,0.0,6313.0,98.6,98.2,0.0,98.2,8.0,105.0,0.0,113.0,25.0,103.0,252.0,10.0,0.0,0.0,0.0,0.0,8.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,688.0,101.0,62.0,330.0,195.0,0.0,0.0,0.0,225.0,1379.0,0.0,0.0,0.0,0.0,30.0,19.0,0.0,49.0,13.0,137.0,0.0,150.0,447.0,4981.0,0.0,5428.0,490.0,5137.0,0.0,5627.0,31.0,150.0,0.0,181.0,4.0,63.0,0.0,67.0,0.0,0.0,0.0,0.0,35.0,213.0,0.0,248.0,525.0,5350.0,0.0,5875.0
Punjab,49870,46454,43738,306.0,142.9,66.4,27743338.0,75.84,37.49,757.0,723.0,670.0,306.0,2.2,83.7,2.189542483660131,517.0,0.0,0.0,0.0,0.0,0.0,349.0,150.0,12.0,6.0,517.0,517.0,0.0,1.0,614.0,1598.0,1461.0,233.0,640.0,699.0,199.0,406.0,481.0,18.0,89.0,75.0,143.0,356.0,279.0,32.0,126.0,281.0,380.0,905.0,877.0,1619.0,4120.0,4153.0,245.0,1762.0,0.0,2007.0,184.0,1520.0,0.0,1704.0,429.0,3282.0,0.0,3711.0,165.0,1221.0,0.0,1386.0,0.0,3.0,0.0,3.0,165.0,1224.0,0.0,1389.0,38.5,37.3,0.0,37.4,264.0,2058.0,0.0,2322.0,10.0,46.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,24.0,49.0,0.0,11.0,1.0,0.0,0.0,401.0,58.0,120.0,181.0,38.0,2.0,2.0,76.0,45.0,670.0,10.0,5.0,0.0,15.0,13.0,17.0,0.0,30.0,18.0,474.0,0.0,492.0,11.0,810.0,0.0,821.0,52.0,1306.0,0.0,1358.0,67.0,151.0,0.0,218.0,51.0,63.0,0.0,114.0,14.0,0.0,0.0,14.0,132.0,214.0,0.0,346.0,184.0,1520.0,0.0,1704.0
Rajasthan,193279,214552,236090,804.4,293.5,49.8,68548437.0,66.11,24.87,1719.0,1786.0,1834.0,804.4,2.3,57.5,2.2799602187966186,5399.0,0.0,0.0,0.0,0.0,0.0,3615.0,1506.0,287.0,0.0,5408.0,5408.0,0.0,1.0,2525.0,1975.0,2047.0,891.0,871.0,891.0,207.0,464.0,454.0,116.0,38.0,64.0,179.0,147.0,200.0,52.0,63.0,77.0,599.0,780.0,920.0,4569.0,4338.0,4653.0,546.0,1228.0,0.0,1774.0,2455.0,6691.0,0.0,9146.0,3001.0,7919.0,0.0,10920.0,2253.0,6629.0,0.0,8882.0,7.0,33.0,0.0,40.0,2260.0,6662.0,0.0,8922.0,75.3,84.1,0.0,81.7,741.0,1257.0,0.0,1998.0,24.0,101.0,77.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,77.0,37.0,0.0,9.0,1.0,2.0,0.0,449.0,107.0,145.0,164.0,30.0,0.0,3.0,34.0,1019.0,1834.0,19.0,12.0,0.0,31.0,86.0,98.0,0.0,184.0,284.0,1099.0,0.0,1383.0,482.0,2527.0,0.0,3009.0,871.0,3736.0,0.0,4607.0,860.0,1603.0,0.0,2463.0,714.0,1333.0,0.0,2047.0,10.0,19.0,0.0,29.0,1584.0,2955.0,0.0,4539.0,2455.0,6691.0,0.0,9146.0
Sikkim,504,532,549,6.8,80.3,55.5,610577.0,81.42,25.16,11.0,14.0,9.0,6.8,1.3,100.0,1.3235294117647058,13.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,1.0,13.0,13.0,0.0,1.0,29.0,28.0,31.0,6.0,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,4.0,6.0,10.0,80.0,82.0,65.0,123.0,128.0,117.0,15.0,43.0,0.0,58.0,19.0,42.0,0.0,61.0,34.0,85.0,0.0,119.0,18.0,38.0,0.0,56.0,0.0,0.0,0.0,0.0,18.0,38.0,0.0,56.0,52.9,44.7,0.0,47.1,16.0,47.0,0.0,63.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,15.0,25.0,0.0,40.0,2.0,14.0,0.0,16.0,19.0,41.0,0.0,60.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,19.0,42.0,0.0,61.0
