Tamil Nadu,891700,322852,193913,767.1,252.8,70.7,72147030.0,80.09,48.45,1661.0,1686.0,1690.0,767.1,2.2,96.9,2.203102594185895,421.0,0.0,0.0,2.0,3.0,5.0,312.0,84.0,9.0,11.0,416.0,421.0,0.01187648456057,0.98812351543943,1909.0,1890.0,1889.0,213.0,247.0,234.0,414.0,386.0,380.0,50.0,96.0,57.0,316.0,257.0,356.0,169.0,259.0,186.0,669.0,950.0,1056.0,3740.0,4085.0,4158.0,89.0,174.0,0.0,263.0,208.0,538.0,0.0,746.0,297.0,712.0,0.0,1009.0,248.0,574.0,0.0,822.0,0.0,3.0,0.0,3.0,248.0,577.0,0.0,825.0,83.5,81.0,0.0,81.8,49.0,135.0,0.0,184.0,93.0,188.0,4.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,77.0,126.0,0.0,0.0,0.0,6.0,0.0,1045.0,117.0,443.0,412.0,73.0,0.0,0.0,28.0,113.0,1690.0,3.0,3.0,0.0,6.0,7.0,13.0,0.0,20.0,4.0,66.0,0.0,70.0,3.0,145.0,0.0,148.0,17.0,227.0,0.0,244.0,64.0,260.0,0.0,324.0,121.0,47.0,0.0,168.0,6.0,4.0,0.0,10.0,191.0,311.0,0.0,502.0,208.0,538.0,0.0,746.0
Telangana,135885,146131,151849,379.5,400.1,79.1,35193978.0,66.54,38.88,802.0,1026.0,937.0,379.5,2.5,92.2,2.469038208168643,814.0,0.0,0.0,0.0,0.0,0.0,563.0,221.0,27.0,3.0,814.0,814.0,0.0,1.0,1200.0,1282.0,1157.0,115.0,187.0,197.0,50.0,52.0,49.0,38.0,13.0,35.0,124.0,199.0,136.0,64.0,49.0,75.0,187.0,274.0,311.0,1778.0,2056.0,1960.0,86.0,470.0,0.0,556.0,548.0,2518.0,0.0,3066.0,634.0,2988.0,0.0,3622.0,555.0,2595.0,0.0,3150.0,1.0,3.0,0.0,4.0,556.0,2598.0,0.0,3154.0,87.7,86.9,0.0,87.1,78.0,390.0,0.0,468.0,55.0,41.0,44.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,14.0,116.0,2.0,0.0,0.0,0.0,0.0,516.0,98.0,258.0,134.0,26.0,0.0,0.0,29.0,114.0,937.0,17.0,15.0,0.0,32.0,37.0,44.0,0.0,81.0,86.0,606.0,0.0,692.0,63.0,1015.0,0.0,1078.0,203.0,1680.0,0.0,1883.0,82.0,484.0,0.0,566.0,261.0,351.0,0.0,612.0,2.0,3.0,0.0,5.0,345.0,838.0,0.0,1183.0,548.0,2518.0,0.0,3066.0
Tripura,4010,4133,3653,41.2,88.7,73.1,3673917.0,87.22,26.18,114.0,122.0,109.0,41.2,2.6,72.3,2.645631067961165,62.0,0.0,0.0,0.0,0.0,0.0,42.0,16.0,4.0,0.0,62.0,62.0,0.0,1.0,198.0,217.0,221.0,109.0,106.0,131.0,12.0,13.0,14.0,6.0,5.0,4.0,0.0,4.0,1.0,10.0,8.0,13.0,47.0,50.0,37.0,382.0,403.0,421.0,10.0,27.0,0.0,37.0,12.0,93.0,0.0,105.0,22.0,120.0,0.0,142.0,11.0,92.0,0.0,103.0,0.0,0.0,0.0,0.0,11.0,92.0,0.0,103.0,50.0,76.7,0.0,72.5,11.0,28.0,0.0,39.0,2.0,43.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,37.0,13.0,19.0,2.0,3.0,0.0,0.0,2.0,12.0,109.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,5.0,31.0,0.0,36.0,1.0,46.0,0.0,47.0,7.0,79.0,0.0,86.0,4.0,11.0,0.0,15.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,19.0,12.0,93.0,0.0,105.0
Uttar Pradesh,355110,357905,401787,2340.9,171.6,76.1,199812341.0,67.68,22.27,3779.0,3717.0,3491.0,2340.9,1.5,83.0,1.4913067623563585,3690.0,17.0,46.0,193.0,203.0,459.0,2427.0,724.0,81.0,1.0,3233.0,3692.0,0.1243228602383531,0.8756771397616468,16194.0,16544.0,13779.0,2052.0,2366.0,3313.0,956.0,837.0,1292.0,2545.0,2496.0,2091.0,532.0,445.0,713.0,907.0,826.0,1336.0,1964.0,1998.0,2705.0,25150.0,25512.0,25229.0,2111.0,13660.0,0.0,15771.0,1500.0,14960.0,0.0,16460.0,3611.0,28620.0,0.0,32231.0,1365.0,15436.0,0.0,16801.0,9.0,58.0,0.0,67.0,1374.0,15494.0,0.0,16868.0,38.1,54.1,0.0,52.3,2237.0,13126.0,0.0,15363.0,78.0,106.0,13.0,0.0,1.0,0.0,2.0,6.0,1.0,0.0,253.0,38.0,0.0,7.0,14.0,2.0,7.0,710.0,226.0,175.0,264.0,40.0,3.0,2.0,68.0,2185.0,3491.0,43.0,12.0,0.0,55.0,175.0,215.0,0.0,390.0,433.0,2941.0,0.0,3374.0,387.0,3695.0,0.0,4082.0,1038.0,6863.0,0.0,7901.0,283.0,6362.0,0.0,6645.0,169.0,1662.0,0.0,1831.0,10.0,73.0,0.0,83.0,462.0,8097.0,0.0,8559.0,1500.0,14960.0,0.0,16460.0
Uttarakhand,13812,15704,16967,115.6,146.8,71.5,10086292.0,78.82,30.55,160.0,208.0,187.0,115.6,1.6,78.6,1.6176470588235294,867.0,0.0,0.0,0.0,0.0,0.0,487.0,352.0,65.0,1.0,905.0,905.0,0.0,1.0,974.0,1176.0,900.0,278.0,343.0,397.0,58.0,51.0,41.0,70.0,66.0,72.0,50.0,68.0,106.0,68.0,38.0,47.0,264.0,254.0,299.0,1762.0,1996.0,1862.0,1585.0,2196.0,0.0,3781.0,407.0,778.0,0.0,1185.0,1992.0,2974.0,0.0,4966.0,585.0,990.0,0.0,1575.0,19.0,12.0,0.0,31.0,604.0,1002.0,0.0,1606.0,30.3,33.7,0.0,32.3,1388.0,1972.0,0.0,3360.0,33.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,5.0,3.0,3.0,0.0,0.0,52.0,59.0,187.0,5.0,8.0,0.0,13.0,42.0,20.0,0.0,62.0,72.0,102.0,0.0,174.0,93.0,237.0,0.0,330.0,212.0,367.0,0.0,579.0,70.0,123.0,0.0,193.0,119.0,282.0,0.0,401.0,6.0,6.0,0.0,12.0,195.0,411.0,0.0,606.0,407.0,778.0,0.0,1185.0
West Bengal,158060,157498,156503,987.6,158.5,90.6,91276115.0,77.08,31.87,1948.0,1884.0,1696.0,987.6,1.7,82.9,1.7172944511948156,1111.0,0.0,0.0,0.0,0.0,0.0,680.0,392.0,38.0,2.0,1112.0,1112.0,0.0,1.0,2989.0,1335.0,2464.0,483.0,304.0,503.0,177.0,133.0,154.0,128.0,91.0,79.0,11.0,2.0,6.0,102.0,34.0,118.0,572.0,385.0,459.0,4462.0,2284.0,3783.0,943.0,3665.0,0.0,4608.0,1359.0,6869.0,0.0,8228.0,2302.0,10534.0,0.0,12836.0,1277.0,7170.0,0.0,8447.0,2.0,3.0,0.0,5.0,1279.0,7173.0,0.0,8452.0,55.6,68.1,0.0,65.8,1023.0,3361.0,0.0,4384.0,55.0,70.0,322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,12.0,0.0,5.0,0.0,0.0,0.0,75.0,22.0,35.0,8.0,9.0,0.0,1.0,1.0,1128.0,1696.0,35.0,64.0,0.0,99.0,145.0,673.0,0.0,818.0,356.0,1993.0,0.0,2349.0,335.0,2275.0,0.0,2610.0,871.0,5005.0,0.0,5876.0,250.0,1077.0,0.0,1327.0,233.0,783.0,0.0,1016.0,5.0,4.0,0.0,9.0,488.0,1864.0,0.0,2352.0,1359.0,6869.0,0.0,8228.0
Total State (S),3969206,3336273,3226710,13403.0,240.7,74.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29900.0,30.0,84.0,348.0,506.0,968.0,19925.0,8245.0,1148.0,80.0,29398.0,30366.0,0.0318777580188368,0.9681222419811631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,482,386,460,4.0,114.4,83.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,2583,2401,2941,12.2,240.5,54.4,1055450.0,86.43,97.25,22.0,17.0,18.0,12.2,1.5,78.6,1.475409836065574,78.0,2.0,4.0,21.0,21.0,48.0,21.0,9.0,0.0,0.0,30.0,78.0,0.6153846153846154,0.3846153846153846,91.0,30.0,83.0,80.0,36.0,101.0,10.0,9.0,3.0,3.0,3.0,1.0,18.0,11.0,27.0,18.0,9.0,1.0,60.0,28.0,52.0,280.0,126.0,268.0,63.0,104.0,0.0,167.0,31.0,114.0,0.0,145.0,94.0,218.0,0.0,312.0,34.0,116.0,0.0,150.0,0.0,0.0,0.0,0.0,34.0,116.0,0.0,150.0,36.2,53.2,0.0,48.1,60.0,102.0,0.0,162.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,2.0,3.0,1.0,0.0,2.0,0.0,3.0,18.0,2.0,2.0,0.0,4.0,5.0,5.0,0.0,10.0,11.0,49.0,0.0,60.0,11.0,58.0,0.0,69.0,29.0,114.0,0.0,143.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,31.0,114.0,0.0,145.0
Dadra and Nagar Haveli and Daman and Diu,441,490,1184,12.0,98.6,82.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delhi,249192,291904,300429,211.0,1424.1,30.2,16787941.0,86.21,97.5,472.0,459.0,509.0,211.0,2.4,95.1,2.4123222748815167,1212.0,0.0,0.0,0.0,0.0,0.0,886.0,304.0,17.0,5.0,1212.0,1212.0,0.0,1.0,515.0,547.0,572.0,312.0,358.0,378.0,100.0,114.0,103.0,27.0,15.0,19.0,28.0,24.0,30.0,6.0,18.0,20.0,319.0,308.0,367.0,1307.0,1384.0,1489.0,3456.0,6590.0,0.0,10046.0,1862.0,4032.0,0.0,5894.0,5318.0,10622.0,0.0,15940.0,1715.0,3716.0,0.0,5431.0,23.0,46.0,0.0,69.0,1738.0,3762.0,0.0,5500.0,32.7,35.4,0.0,34.5,3580.0,6860.0,0.0,10440.0,12.0,54.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,13.0,0.0,10.0,3.0,0.0,0.0,205.0,14.0,41.0,112.0,35.0,1.0,2.0,5.0,190.0,509.0,66.0,45.0,0.0,111.0,315.0,262.0,0.0,577.0,784.0,1903.0,0.0,2687.0,573.0,1676.0,0.0,2249.0,1738.0,3886.0,0.0,5624.0,79.0,118.0,0.0,197.0,43.0,28.0,0.0,71.0,2.0,0.0,0.0,2.0,124.0,146.0,0.0,270.0,1862.0,4032.0,0.0,5894.0
Jammu and Kashmir,25233,27447,25915,135.4,191.4,77.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ladakh,387,519,439,3.0,146.8,82.4,274289.0,77.0,35.0,0.0,5.0,5.0,3.0,1.7,80.0,1.6666666666666667,5.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,4.0,5.0,0.2,0.8,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,3.0,3.0,1.0,10.0,0.0,11.0,1.0,7.0,0.0,8.0,2.0,17.0,0.0,19.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,17.6,0.0,15.8,2.0,14.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,7.0,0.0,8.0
Lakshadweep,107,89,64,0.7,92.8,73.5,64473.0,91.85,78.07,0.0,1.0,0.0,0.7,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,6725,3851,3237,16.2,199.7,91.3,1247953.0,85.85,68.33,39.0,19.0,30.0,16.2,1.9,96.2,1.851851851851852,9.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,9.0,9.0,0.0,1.0,45.0,47.0,53.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,7.0,2.0,2.0,2.0,7.0,7.0,7.0,60.0,66.0,71.0,80.0,69.0,0.0,149.0,14.0,16.0,0.0,30.0,94.0,85.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,85.0,0.0,179.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,3.0,30.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,11.0,5.0,7.0,0.0,12.0,9.0,15.0,0.0,24.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,6.0,14.0,16.0,0.0,30.0
Total UT(S),285150,327087,334669,394.5,848.4,35.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total All India,4254356,3663360,3561379,13797.5,258.1,71.3,0.0,0.0,0.0,29193.0,29272.0,28522.0,13797.5,2.1,81.5,2.067186084435586,31516.0,32.0,88.0,370.0,527.0,1017.0,21063.0,8644.0,1171.0,87.0,30965.0,31982.0,0.0317991370145707,0.9682008629854292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23561.0,73126.0,0.0,96687.0,21278.0,88861.0,1.0,110140.0,44839.0,161987.0,1.0,206827.0,20884.0,95224.0,1.0,116109.0,315.0,659.0,0.0,974.0,21199.0,95883.0,1.0,117083.0,47.3,59.2,100.0,56.6,23640.0,66104.0,0.0,89744.0,1884.0,3761.0,951.0,85.0,8.0,10.0,27.0,83.0,59.0,18.0,1401.0,1420.0,73.0,94.0,37.0,24.0,7.0,9962.0,2326.0,3134.0,3294.0,1144.0,36.0,28.0,1081.0,7537.0,28522.0,437.0,412.0,0.0,849.0,1942.0,2807.0,0.0,4749.0,5814.0,21451.0,0.0,27265.0,5777.0,37429.0,0.0,43206.0,13970.0,62099.0,0.0,76069.0,3790.0,17977.0,0.0,21767.0,3385.0,8617.0,1.0,12003.0,133.0,168.0,0.0,301.0,7308.0,26762.0,1.0,34071.0,21278.0,88861.0,1.0,110140.0
