Sl. No.,State/UT,Unrecovered Victims of Previous Years Kidnapping and Abduction (As on 31/12/2022) - Male - Col.(3),Unrecovered Victims of Previous Years Kidnapping and Abduction (As on 31/12/2022) - Female - Col.(4),Unrecovered Victims of Previous Years Kidnapping and Abduction (As on 31/12/2022) - Trans - Col.(5),Unrecovered Victims of Previous Years Kidnapping and Abduction (As on 31/12/2022) - Total - Col.(6),Persons Kidnapped and Abducted (2022) - Male - Col.(7),Persons Kidnapped and Abducted (2022) - Female - Col.(8),Persons Kidnapped and Abducted (2022) - Trans - Col.(9),Persons Kidnapped and Abducted (2022) - Total - Col.(10),Total Persons Kidnapped and Abducted - Male - Col.(11),Total Persons Kidnapped and Abducted - Female - Col.(12),Total Persons Kidnapped and Abducted - Trans - Col.(13),Total Persons Kidnapped and Abducted - Total - Col.(14),Persons Recovered Alive - Male - Col.(15),Persons Recovered Alive - Female - Col.(16),Persons Recovered Alive - Trans - Col.(17),Persons Recovered Alive - Total - Col.(18),Persons Recovered Dead - Male - Col.(19),Persons Recovered Dead - Female - Col.(20),Persons Recovered Dead - Trans - Col.(21),Persons Recovered Dead - Total - Col.(22),Total Recovered (Alive+Dead) - Male - Col.(23),Total Recovered (Alive+Dead) - Female - Col.(24),Total Recovered (Alive+Dead) - Trans - Col.(25),Total Recovered (Alive+Dead) - Total - Col.(26),Percentage Recovery # (Total Recovered/Total Persons Kidnapped and Abducted) * 100 - Male - Col.(27),Percentage Recovery # (Total Recovered/Total Persons Kidnapped and Abducted) * 100 - Female - Col.(28),Percentage Recovery # (Total Recovered/Total Persons Kidnapped and Abducted) * 100 - Trans - Col.(29),Percentage Recovery # (Total Recovered/Total Persons Kidnapped and Abducted) * 100 - Total - Col.(30),Un-Recovered Kidnapped and Abducted Persons (including previous years as on (31/12/2022) - Male - Col.(31),Un-Recovered Kidnapped and Abducted Persons (including previous years as on (31/12/2022) - Female - Col.(32),Un-Recovered Kidnapped and Abducted Persons (including previous years as on (31/12/2022) - Trans - Col.(33),Un-Recovered Kidnapped and Abducted Persons (including previous years as on (31/12/2022) - Total - Col.(34)
1,Andhra Pradesh,146,579,0,725,171,756,0,927,317,1335,0,1652,233,1039,0,1272,0,12,0,12,233,1051,0,1284,73.5,78.7,NA,77.7,84,284,0,368
2,Arunachal Pradesh,53,153,0,206,26,55,0,81,79,208,0,287,22,61,0,83,0,0,0,0,22,61,0,83,27.8,29.3,NA,28.9,57,147,0,204
3,Assam,5319,12080,0,17399,645,4601,0,5246,5964,16681,0,22645,1057,7048,0,8105,1,0,0,1,1058,7048,0,8106,17.7,42.3,NA,35.8,4906,9633,0,14539
4,Bihar,3024,14282,0,17306,1632,10190,0,11822,4656,24472,0,29128,1935,14262,0,16197,28,29,0,57,1963,14291,0,16254,42.2,58.4,NA,55.8,2693,10181,0,12874
5,Chhattisgarh,290,1470,0,1760,559,2218,0,2777,849,3688,0,4537,459,2226,0,2685,10,20,0,30,469,2246,0,2715,55.2,60.9,NA,59.8,380,1442,0,1822
6,Goa,13,46,0,59,27,60,0,87,40,106,0,146,26,49,0,75,1,0,0,1,27,49,0,76,67.5,46.2,NA,52.1,13,57,0,70
7,Gujarat,112,457,0,569,537,1354,0,1891,649,1811,0,2460,535,1247,0,1782,3,4,0,7,538,1251,0,1789,82.9,69.1,NA,72.7,111,560,0,671
8,Haryana,231,780,0,1011,836,3109,1,3946,1067,3889,1,4957,853,3140,1,3994,3,0,0,3,856,3140,1,3997,80.2,80.7,100,80.6,211,749,0,960
9,Himachal Pradesh,26,51,0,77,96,346,0,442,122,397,0,519,86,335,0,421,5,0,0,5,91,335,0,426,74.6,84.4,NA,82.1,31,62,0,93
10,Jharkhand,670,1056,0,1726,637,1265,0,1902,1307,2321,0,3628,359,1223,0,1582,2,0,0,2,361,1223,0,1584,27.6,52.7,NA,43.7,946,1098,0,2044
11,Karnataka,350,631,0,981,1109,2386,0,3495,1459,3017,0,4476,1004,2072,0,3076,9,1,0,10,1013,2073,0,3086,69.4,68.7,NA,68.9,446,944,0,1390
12,Kerala,22,50,0,72,159,250,0,409,181,300,0,481,154,239,0,393,2,0,0,2,156,239,0,395,86.2,79.7,NA,82.1,25,61,0,86
13,Madhya Pradesh,1721,5335,0,7056,2347,8216,0,10563,4068,13551,0,17619,2310,8246,0,10556,171,381,0,552,2481,8627,0,11108,61,63.7,NA,63,1587,4924,0,6511
14,Maharashtra,2007,4700,0,6707,3109,9382,0,12491,5116,14082,0,19198,2850,8619,0,11469,13,51,0,64,2863,8670,0,11533,56,61.6,NA,60.1,2253,5412,0,7665
15,Manipur,29,19,0,48,44,62,0,106,73,81,0,154,34,31,0,65,1,0,0,1,35,31,0,66,47.9,38.3,NA,42.9,38,50,0,88
16,Meghalaya,186,126,0,312,44,100,0,144,230,226,0,456,30,44,0,74,1,0,0,1,31,44,0,75,13.5,19.5,NA,16.4,199,182,0,381
17,Mizoram,2,0,0,2,5,5,0,10,7,5,0,12,3,5,0,8,1,0,0,1,4,5,0,9,57.1,100,NA,75,3,0,0,3
18,Nagaland,31,14,0,45,24,4,0,28,55,18,0,73,8,2,0,10,0,0,0,0,8,2,0,10,14.5,11.1,NA,13.7,47,16,0,63
19,Odisha,54,497,0,551,525,5350,0,5875,579,5847,0,6426,571,5742,0,6313,0,0,0,0,571,5742,0,6313,98.6,98.2,NA,98.2,8,105,0,113
20,Punjab,245,1762,0,2007,184,1520,0,1704,429,3282,0,3711,165,1221,0,1386,0,3,0,3,165,1224,0,1389,38.5,37.3,NA,37.4,264,2058,0,2322
21,Rajasthan,546,1228,0,1774,2455,6691,0,9146,3001,7919,0,10920,2253,6629,0,8882,7,33,0,40,2260,6662,0,8922,75.3,84.1,NA,81.7,741,1257,0,1998
22,Sikkim,15,43,0,58,19,42,0,61,34,85,0,119,18,38,0,56,0,0,0,0,18,38,0,56,52.9,44.7,NA,47.1,16,47,0,63
23,Tamil Nadu,89,174,0,263,208,538,0,746,297,712,0,1009,248,574,0,822,0,3,0,3,248,577,0,825,83.5,81,NA,81.8,49,135,0,184
24,Telangana,86,470,0,556,548,2518,0,3066,634,2988,0,3622,555,2595,0,3150,1,3,0,4,556,2598,0,3154,87.7,86.9,NA,87.1,78,390,0,468
25,Tripura,10,27,0,37,12,93,0,105,22,120,0,142,11,92,0,103,0,0,0,0,11,92,0,103,50,76.7,NA,72.5,11,28,0,39
26,Uttar Pradesh,2111,13660,0,15771,1500,14960,0,16460,3611,28620,0,32231,1365,15436,0,16801,9,58,0,67,1374,15494,0,16868,38.1,54.1,NA,52.3,2237,13126,0,15363
27,Uttarakhand,1585,2196,0,3781,407,778,0,1185,1992,2974,0,4966,585,990,0,1575,19,12,0,31,604,1002,0,1606,30.3,33.7,NA,32.3,1388,1972,0,3360
28,West Bengal,943,3665,0,4608,1359,6869,0,8228,2302,10534,0,12836,1277,7170,0,8447,2,3,0,5,1279,7173,0,8452,55.6,68.1,NA,65.8,1023,3361,0,4384
Total State(S),Total State(S),19916,65551,0,85467,19224,83718,1,102943,39140,149269,1,188410,19006,90375,1,109382,289,613,0,902,19295,90988,1,110284,49.3,61,100,58.5,19845,58281,0,78126
29,Andaman and Nicobar Islands,3,6,0,9,7,8,0,15,10,14,0,24,5,8,0,13,1,0,0,1,6,8,0,14,60,57.1,NA,58.3,4,6,0,10
30,Chandigarh,63,104,0,167,31,114,0,145,94,218,0,312,34,116,0,150,0,0,0,0,34,116,0,150,36.2,53.2,NA,48.1,60,102,0,162
31,Dadra and Nagar Haveli and Daman and Diu,1,6,0,7,17,34,0,51,18,40,0,58,14,30,0,44,1,0,0,1,15,30,0,45,83.3,75,NA,77.6,3,10,0,13
32,Delhi,3456,6590,0,10046,1862,4032,0,5894,5318,10622,0,15940,1715,3716,0,5431,23,46,0,69,1738,3762,0,5500,32.7,35.4,NA,34.5,3580,6860,0,10440
33,Jammu and Kashmir,41,790,0,831,122,932,0,1054,163,1722,0,1885,110,976,0,1086,1,0,0,1,111,976,0,1087,68.1,56.7,NA,57.7,52,746,0,798
34,Ladakh,1,10,0,11,1,7,0,8,2,17,0,19,0,3,0,3,0,0,0,0,0,3,0,3,0,17.6,NA,15.8,2,14,0,16
35,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0
36,Puducherry,80,69,0,149,14,16,0,30,94,85,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,94,85,0,179
Total UT(S),Total UT(S),3645,7575,0,11220,2054,5143,0,7197,5699,12718,0,18417,1878,4849,0,6727,26,46,0,72,1904,4895,0,6799,33.4,38.5,NA,36.9,3795,7823,0,11618
Total All India,Total All India,23561,73126,0,96687,21278,88861,1,110140,44839,161987,1,206827,20884,95224,1,116109,315,659,0,974,21199,95883,1,117083,47.3,59.2,100,56.6,23640,66104,0,89744
